# Basic build requirements
# Note that not all sub-dependencies are listed, but only ones we know could cause trouble
pyinstaller==6.11.1
packaging==24.2
pyinstaller-hooks-contrib==2024.10
altgraph==0.17.4
wrapt==1.16.0
setuptools # List version-less for Python 3.8 to just get latest supported
setuptools==75.4.0; python_version > '3.8'

# Required on 32bit Windows, exclude it based on Python-version
importlib_metadata==8.5.0; python_version < '3.10'
importlib_resources==6.4.5; python_version < '3.10'
zipp; python_version < '3.10' # List version-less for Python 3.8 to just get latest supported

# orjson does not support 32bit Windows, also exclude based on Python-version
orjson==3.10.11; python_version > '3.8'

# For the Windows build
pefile==2024.8.26; sys_platform == 'win32'
pywin32-ctypes==0.2.3; sys_platform == 'win32'

# For the macOS build
dmgbuild==1.6.2; sys_platform == 'darwin'
mac-alias==2.2.2; sys_platform == 'darwin'
macholib==1.16.3; sys_platform == 'darwin'
ds-store==1.3.1; sys_platform == 'darwin'
PyNaCl==1.5.0; sys_platform == 'darwin'
